
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   20.81 MB │   ├── {05fee84f-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.84 MB │   ├── {05feeb4d-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.02 MB │   ├── {07fff2e2-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.09 MB │   ├── {07fff5f4-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.02 MB │   ├── {07fff8ef-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.06 MB │   ├── {07fffbed-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.11 MB │   ├── {07ffff30-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.05 MB │   ├── {08000231-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.16 MB │   ├── {08000634-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.08 MB │   ├── {0800092f-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.33 MB │   ├── {08000c74-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.22 MB │   ├── {08000f69-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.19 MB │   ├── {08001268-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.27 MB │   ├── {080015a6-47af-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.89 MB │   ├── {0c4981ed-4fc3-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.28 MB │   ├── {0c499290-4fc3-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.83 MB │   ├── {0c49987e-4fc3-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   37.09 MB │   ├── {0c49a566-4fc3-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {0de37757-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {0de37a5a-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {0de37d93-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {0de3808d-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.44 MB │   ├── {0de3838c-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.36 MB │   ├── {0de38690-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.14 MB │   ├── {0de38ad7-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.39 MB │   ├── {0de3904c-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.41 MB │   ├── {0de3934c-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.47 MB │   ├── {0de3968a-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.52 MB │   ├── {0de39988-4728-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.89 MB │   ├── {1207735b-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.92 MB │   ├── {1207765e-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.91 MB │   ├── {1207799b-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.94 MB │   ├── {12077dac-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.00 MB │   ├── {120780aa-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {120783ed-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.00 MB │   ├── {120786e6-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {120789ee-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.94 MB │   ├── {12078e2e-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.88 MB │   ├── {12079133-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {1207969e-43fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.69 MB │   ├── {1250641a-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.80 MB │   ├── {12506776-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.80 MB │   ├── {12506aa1-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.73 MB │   ├── {12506ec8-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.81 MB │   ├── {1250721a-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.78 MB │   ├── {12507510-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.70 MB │   ├── {12507821-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.73 MB │   ├── {12507b63-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {12507e5b-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {1250825f-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.73 MB │   ├── {1250856f-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.02 MB │   ├── {12508882-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.84 MB │   ├── {125088bf-451a-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   37.08 MB │   ├── {166e63f1-4ef6-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.20 MB │   ├── {166e77d8-4ef6-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.23 MB │   ├── {166e7d39-4ef6-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.06 MB │   ├── {194559ae-50a0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.78 MB │   ├── {19455f4e-50a0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.31 MB │   ├── {1a071099-4d31-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.88 MB │   ├── {1a07161c-4d31-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.70 MB │   ├── {1cd0df20-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.80 MB │   ├── {1cd0e32a-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.61 MB │   ├── {1cd0e66e-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.28 MB │   ├── {1cd0e96f-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.17 MB │   ├── {1cd0eb23-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.62 MB │   ├── {1cd0ec80-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.66 MB │   ├── {1cd0efcb-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.67 MB │   ├── {1cd0f3ce-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.67 MB │   ├── {1cd0f6d3-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.69 MB │   ├── {1cd0fa36-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.78 MB │   ├── {1cd0fd42-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.70 MB │   ├── {1cd1003b-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.73 MB │   ├── {1cd10444-439b-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.33 MB │   ├── {247a8af1-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.23 MB │   ├── {247a8df7-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {247a90f2-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.22 MB │   ├── {247a9433-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {247a9836-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.27 MB │   ├── {247a9b37-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.02 MB │   ├── {247a9e8c-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.20 MB │   ├── {247aa344-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {247aa64b-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {247aa952-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {247aac8e-4704-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.14 MB │   ├── {25464170-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.11 MB │   ├── {254644c1-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.12 MB │   ├── {2546489b-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.11 MB │   ├── {25464bad-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.12 MB │   ├── {25464ff4-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.09 MB │   ├── {254652f5-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.11 MB │   ├── {254655fe-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {25465941-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.81 MB │   ├── {25465c3b-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.20 MB │   ├── {25465ca9-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.28 MB │   ├── {25465f5b-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.47 MB │   ├── {254663c3-442e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.62 MB │   ├── {26ea16ce-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.59 MB │   ├── {26ea19cd-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.58 MB │   ├── {26ea1cd2-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.62 MB │   ├── {26ea1fc6-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.56 MB │   ├── {26ea2408-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.69 MB │   ├── {26ea2709-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.66 MB │   ├── {26ea2a05-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.69 MB │   ├── {26ea2d39-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.66 MB │   ├── {26ea303f-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.77 MB │   ├── {26ea3339-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.77 MB │   ├── {26ea3676-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.72 MB │   ├── {26ea3a73-4759-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.17 MB │   ├── {2a9dc4ad-548d-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.75 MB │   ├── {2a9dca67-548d-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   31.34 MB │   ├── {2a9dd821-548d-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.52 MB │   ├── {2e786395-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.52 MB │   ├── {2e786697-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.61 MB │   ├── {2e786993-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.50 MB │   ├── {2e786cdb-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.61 MB │   ├── {2e786fe6-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.52 MB │   ├── {2e7872ec-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.39 MB │   ├── {2e78773d-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.52 MB │   ├── {2e787af3-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.50 MB │   ├── {2e787df2-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.56 MB │   ├── {2e7880ed-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   26.86 MB │   ├── {2e788428-44cb-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.25 MB │   ├── {2fd10060-638b-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.73 MB │   ├── {2fd105e5-638b-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.17 MB │   ├── {2fd112b1-638b-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.42 MB │   ├── {3112fecb-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.48 MB │   ├── {311301dc-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.39 MB │   ├── {3113051f-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.45 MB │   ├── {3113091b-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.47 MB │   ├── {31130c16-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.48 MB │   ├── {31130f61-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.52 MB │   ├── {31131271-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.95 MB │   ├── {311315bf-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.53 MB │   ├── {31131a1b-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.47 MB │   ├── {31131d61-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.48 MB │   ├── {31132063-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.53 MB │   ├── {3113235b-44a7-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.08 MB │   ├── {3197e0de-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.91 MB │   ├── {3197e3ee-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.00 MB │   ├── {3197e6e9-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.89 MB │   ├── {3197e9e2-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.20 MB │   ├── {3197ed20-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.00 MB │   ├── {3197f124-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.11 MB │   ├── {3197f462-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.11 MB │   ├── {3197f783-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {3197faec-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.16 MB │   ├── {3197fe38-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
