
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   20.16 MB │   ├── {069c6b18-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.11 MB │   ├── {069c6f0f-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.09 MB │   ├── {069c7209-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {069c753e-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.14 MB │   ├── {069c783a-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.22 MB │   ├── {069c7b39-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.09 MB │   ├── {069c7e3a-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.92 MB │   ├── {0923647f-50a6-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.88 MB │   ├── {09236a3f-50a6-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   50.81 MB │   ├── {092375e8-50a6-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.33 MB │   ├── {0f222edb-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.28 MB │   ├── {0f2231dd-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.31 MB │   ├── {0f223519-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.36 MB │   ├── {0f223816-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.33 MB │   ├── {0f223b14-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.38 MB │   ├── {0f223e78-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.38 MB │   ├── {0f2242c5-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.45 MB │   ├── {0f2245ba-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   27.09 MB │   ├── {0f2248af-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.42 MB │   ├── {0f224daa-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.45 MB │   ├── {0f22509f-4663-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   47.98 MB │   ├── {105d623f-61b7-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   58.92 MB │   ├── {105d803c-61b7-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.61 MB │   ├── {14869dce-6382-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.20 MB │   ├── {1486a3be-6382-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   35.94 MB │   ├── {1486b003-6382-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   63.75 MB │   ├── {16488fbe-5165-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.36 MB │   ├── {1e1b70a2-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.30 MB │   ├── {1e1b74dd-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.34 MB │   ├── {1e1b77e0-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.47 MB │   ├── {1e1b7ae7-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.31 MB │   ├── {1e1b7de0-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.47 MB │   ├── {1e1b80dc-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.34 MB │   ├── {1e1b841b-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.45 MB │   ├── {1e1b881c-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.42 MB │   ├── {1e1b8b1f-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.41 MB │   ├── {1e1b8e61-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.47 MB │   ├── {1e1b915f-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.45 MB │   ├── {1e1b9452-43a9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.20 MB │   ├── {2602c0a3-5957-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.14 MB │   ├── {2602c7b8-5957-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.80 MB │   ├── {260eede6-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.81 MB │   ├── {260ef120-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.83 MB │   ├── {260ef522-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.81 MB │   ├── {260ef828-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {260efb80-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.86 MB │   ├── {260effe8-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.83 MB │   ├── {260f032e-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.84 MB │   ├── {260f0625-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.80 MB │   ├── {260f0925-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.92 MB │   ├── {260f0c5f-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.86 MB │   ├── {260f0f5b-4708-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.19 MB │   ├── {2ff3cba1-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.16 MB │   ├── {2ff3cea2-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.20 MB │   ├── {2ff3d333-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.14 MB │   ├── {2ff3d64c-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.22 MB │   ├── {2ff3d966-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.14 MB │   ├── {2ff3dc67-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.17 MB │   ├── {2ff3dfa2-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.19 MB │   ├── {2ff3e2aa-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.20 MB │   ├── {2ff3e59a-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.12 MB │   ├── {2ff3e9e3-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.25 MB │   ├── {2ff3ecdf-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {2ff3efd5-4775-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {3097a876-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.58 MB │   ├── {3097ac7b-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.52 MB │   ├── {3097af78-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {3097b2bb-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.70 MB │   ├── {3097b5b4-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.48 MB │   ├── {3097b8ab-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.61 MB │   ├── {3097bba3-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   26.06 MB │   ├── {3097bedb-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.52 MB │   ├── {3097c99d-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {3097ccb2-467d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  384.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-   19.69 MB │   ├── {3816c93c-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.72 MB │   ├── {3816cc5b-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.70 MB │   ├── {3816cf55-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.73 MB │   ├── {3816d248-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.78 MB │   ├── {3816d58b-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.75 MB │   ├── {3816d992-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.83 MB │   ├── {3816dc8a-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.58 MB │   ├── {3816df85-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.83 MB │   ├── {3816e181-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.81 MB │   ├── {3816e2d0-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.88 MB │   ├── {3816e5cd-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.94 MB │   ├── {3816e8bc-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.97 MB │   ├── {3816ebf4-4432-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.22 MB │   ├── {3acfb9d1-4fc3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.69 MB │   ├── {3acfc098-4fc3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.02 MB │   ├── {3acfcbed-4fc3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   62.28 MB │   ├── {3ba59813-4c3c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.94 MB │   ├── {3e6cafca-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.86 MB │   ├── {3e6cb300-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.58 MB │   ├── {3e6cb5f8-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.97 MB │   ├── {3e6cb7a8-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.94 MB │   ├── {3e6cb902-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.97 MB │   ├── {3e6cbbfb-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.94 MB │   ├── {3e6cbf30-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.91 MB │   ├── {3e6cc322-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.91 MB │   ├── {3e6cc62a-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.94 MB │   ├── {3e6cc95d-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.95 MB │   ├── {3e6ccc92-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.95 MB │   ├── {3e6ccfc6-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.92 MB │   ├── {3e6cd310-45d1-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.72 MB │   ├── {415384f1-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.77 MB │   ├── {41538830-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.86 MB │   ├── {41538b26-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.78 MB │   ├── {41538e22-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.77 MB │   ├── {41539222-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.86 MB │   ├── {4153956b-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.75 MB │   ├── {41539861-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.88 MB │   ├── {41539b58-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.83 MB │   ├── {41539ea2-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.78 MB │   ├── {4153a29e-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.77 MB │   ├── {4153a59e-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.06 MB │   ├── {4153a8dd-46e9-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   36.88 MB │   ├── {4578454d-5f75-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.83 MB │   ├── {45785c8f-5f75-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.00 MB │   ├── {4578619a-5f75-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.77 MB │   ├── {46047a5f-5b14-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.06 MB │   ├── {46048551-5b14-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.81 MB │   ├── {46049b66-5b14-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.39 MB │   ├── {4f7f1eb4-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.39 MB │   ├── {4f7f21b5-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.38 MB │   ├── {4f7f24b5-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {4f7f27ae-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.41 MB │   ├── {4f7f2bec-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {4f7f2ee4-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.44 MB │   ├── {4f7f31e2-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.36 MB │   ├── {4f7f34d2-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.67 MB │   ├── {4f7f3832-47ca-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   27.50 MB │   ├── {53536e3d-644b-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.50 MB │   ├── {535373da-644b-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.64 MB │   ├── {53538007-644b-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.94 MB │   ├── {54d6fe7f-562e-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.83 MB │   ├── {54d703bf-562e-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   51.05 MB │   ├── {54d7114d-562e-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   62.48 MB │   ├── {5617bd02-5cd8-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.81 MB │   ├── {583079bc-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.95 MB │   ├── {58307cb4-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.88 MB │   ├── {583080b1-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.97 MB │   ├── {583083ef-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {583086e9-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.02 MB │   ├── {583089de-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.97 MB │   ├── {58308cd8-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {5830900f-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.92 MB │   ├── {58309305-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
