
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   16.94 MB │   ├── {0deaec79-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.83 MB │   ├── {0deaf06a-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.89 MB │   ├── {0deaf3ae-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.92 MB │   ├── {0deaf6b0-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.91 MB │   ├── {0deaf9aa-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.86 MB │   ├── {0deafc99-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.94 MB │   ├── {0deb00d7-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.91 MB │   ├── {0deb03d1-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.97 MB │   ├── {0deb06c0-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.97 MB │   ├── {0deb09b2-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.02 MB │   ├── {0deb0ce9-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.36 MB │   ├── {0e21be32-5947-11ef-b283-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.48 MB │   ├── {0e21c3c9-5947-11ef-b283-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.28 MB │   ├── {10b5d9fd-4b0c-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.22 MB │   ├── {10b5f0b3-4b0c-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.52 MB │   ├── {10b5f725-4b0c-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {14c03da5-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.55 MB │   ├── {14c040d8-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {14c043cb-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.55 MB │   ├── {14c046c5-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.58 MB │   ├── {14c049b3-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.62 MB │   ├── {14c04cb7-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.58 MB │   ├── {14c050f7-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.66 MB │   ├── {14c053fe-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.61 MB │   ├── {14c056f1-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {14c05ad0-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.61 MB │   ├── {14c05dd1-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.92 MB │   ├── {15d27afd-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.89 MB │   ├── {15d27e54-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.91 MB │   ├── {15d28149-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.89 MB │   ├── {15d28464-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.94 MB │   ├── {15d28755-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.95 MB │   ├── {15d28a86-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.92 MB │   ├── {15d28e7d-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.94 MB │   ├── {15d2916e-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.97 MB │   ├── {15d294a5-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.95 MB │   ├── {15d29790-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.00 MB │   ├── {15d29a85-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.98 MB │   ├── {15d29d81-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   40.50 MB │   ├── {17bf054b-4bd5-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   27.30 MB │   ├── {18a03b03-63f5-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.38 MB │   ├── {18a04829-63f5-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.42 MB │   ├── {18a04d96-63f5-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   49.89 MB │   ├── {20b97420-51b8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.25 MB │   ├── {23ea6408-4e5f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.39 MB │   ├── {23ea69cf-4e5f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.48 MB │   ├── {23ea7590-4e5f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.67 MB │   ├── {2ab7b0c1-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {2ab7b3c4-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {2ab7b6b2-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.59 MB │   ├── {2ab7b9a9-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.11 MB │   ├── {2ab7bca0-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {2ab7bdef-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {2ab7c0e5-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {2ab7c3d4-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {2ab7c6c8-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {2ab7ca05-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {2ab7ccfe-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.80 MB │   ├── {2ab7cfed-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.77 MB │   ├── {2ab7d3ea-439b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.09 MB │   ├── {30468840-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {30468e7f-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.02 MB │   ├── {304691f1-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {304694df-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.52 MB │   ├── {304697d4-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.42 MB │   ├── {30469dae-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.11 MB │   ├── {3046a60e-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {3046a904-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.11 MB │   ├── {3046abf8-4411-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.59 MB │   ├── {304b4a62-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.92 MB │   ├── {304b4df1-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.94 MB │   ├── {304b514a-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.89 MB │   ├── {304b544a-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {304b5842-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.98 MB │   ├── {304b5b43-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {304b5e80-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {304b616f-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.05 MB │   ├── {304b6463-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {304b6756-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {304b6a8f-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {304b6e85-43f0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.53 MB │   ├── {3326e5e0-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.56 MB │   ├── {3326e904-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.52 MB │   ├── {3326ecfc-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.53 MB │   ├── {3326f038-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.58 MB │   ├── {3326f325-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.55 MB │   ├── {3326f61a-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.64 MB │   ├── {3326f94b-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.47 MB │   ├── {3326fc3b-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.56 MB │   ├── {3327002d-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.59 MB │   ├── {3327031f-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.56 MB │   ├── {33270611-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.56 MB │   ├── {33270949-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.59 MB │   ├── {33270c50-479b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.56 MB │   ├── {34976f35-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.52 MB │   ├── {34977227-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.53 MB │   ├── {34977514-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.58 MB │   ├── {34977804-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.55 MB │   ├── {34977b3f-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.53 MB │   ├── {34977f3a-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.55 MB │   ├── {34978233-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.55 MB │   ├── {3497856c-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.58 MB │   ├── {34978860-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.58 MB │   ├── {34978b4f-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.56 MB │   ├── {34978e43-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.66 MB │   ├── {34979286-462a-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.78 MB │   ├── {36402288-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.67 MB │   ├── {36402575-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.80 MB │   ├── {36402871-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.73 MB │   ├── {36402b5d-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.47 MB │   ├── {36402e94-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.50 MB │   ├── {36403288-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.47 MB │   ├── {36403581-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.44 MB │   ├── {36403875-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.50 MB │   ├── {36403baf-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.48 MB │   ├── {36403eb4-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.53 MB │   ├── {364041ac-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.52 MB │   ├── {3640449e-460e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  384.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-    6.08 MB │   ├── {3b2ae393-501f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.56 MB │   ├── {3b2aeef3-501f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.94 MB │   ├── {3b2b052e-501f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {44493afb-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.62 MB │   ├── {44493ded-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {44494125-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.59 MB │   ├── {44494418-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {44494710-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.61 MB │   ├── {44494a06-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {44494d42-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.25 MB │   ├── {44494eec-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.67 MB │   ├── {44495173-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.70 MB │   ├── {44495464-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.72 MB │   ├── {44495756-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.69 MB │   ├── {44495a49-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.64 MB │   ├── {44495d8d-44fe-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.03 MB │   ├── {4bae3a56-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.06 MB │   ├── {4bae3e50-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.38 MB │   ├── {4bae4141-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.09 MB │   ├── {4bae447b-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.00 MB │   ├── {4bae476e-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.05 MB │   ├── {4bae4a62-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.08 MB │   ├── {4bae4d56-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.05 MB │   ├── {4bae5093-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.02 MB │   ├── {4bae548e-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.08 MB │   ├── {4bae577c-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
