
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 218.034862518311 101.962203979492              68.14% s1001          7cd24c11-f08a-4967-97b5-0...
F:\  79.9970664978027 2.03190231323242 77.9651641845703               2.54% s1001          7cd24c11-f08a-4967-97b5-0...
P:\  59.9961357116699 16.2172737121582 43.7788619995117              27.03% s1001          7cd24c11-f08a-4967-97b5-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  216.72 GB E:\                                                                                                  
---hs-   80.00  B ├── bootTel.dat                                                                                      
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.14 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   52.12 MB │   ├── {1cee3e6d-5188-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {1cf9fe08-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.03 MB │   ├── {1cfa0105-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.06 MB │   ├── {1cfa045a-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.06 MB │   ├── {1cfa0765-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.03 MB │   ├── {1cfa0b8e-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.12 MB │   ├── {1cfa0e93-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.08 MB │   ├── {1cfa11b9-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {1cfa14ff-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.03 MB │   ├── {1cfa17f6-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.89 MB │   ├── {1cfa1afa-4881-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.58 MB │   ├── {2db10531-4da6-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {2db10b80-4da6-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.03 MB │   ├── {2db11884-4da6-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.81 MB │   ├── {2db12af7-4da6-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.70 MB │   ├── {2f18039f-555d-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.17 MB │   ├── {2f1809a1-555d-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.61 MB │   ├── {2f1817f9-555d-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.08 MB │   ├── {320279c4-652d-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.19 GB │   ├── {32027f38-652d-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.11 MB │   ├── {378c7106-6076-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {378c76d7-6076-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   27.55 MB │   ├── {378c830f-6076-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  192.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-   31.52 MB │   ├── {3c624f44-43bb-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.16 MB │   ├── {3c6262a4-43bb-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {3c62691f-43bb-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.62 MB │   ├── {3edbdf86-5bce-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.20 MB │   ├── {3edbe525-5bce-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   40.00 MB │   ├── {3edbf26f-5bce-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.38 MB │   ├── {40ca8f7d-585e-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {40ca95b6-585e-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.66 MB │   ├── {4c9f567e-5efc-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.52 MB │   ├── {4c9f5ba4-5efc-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.12 MB │   ├── {4c9f68af-5efc-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.31 MB │   ├── {4d01cc9e-639b-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.44 MB │   ├── {4d01d281-639b-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.05 MB │   ├── {4d01dff1-639b-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.62 MB │   ├── {522e4873-5a44-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.19 MB │   ├── {522e4e43-5a44-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.53 MB │   ├── {522e5c81-5a44-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.83 MB │   ├── {559b717b-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.80 MB │   ├── {559b7478-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.86 MB │   ├── {559b77b3-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {559b7be5-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.80 MB │   ├── {559b7ee7-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {559b81e1-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.84 MB │   ├── {559b8522-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.77 MB │   ├── {559b8819-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.31 MB │   ├── {559b8c34-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.88 MB │   ├── {559b8fb0-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.88 MB │   ├── {559b92ef-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.88 MB │   ├── {559b95fe-4961-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {577923a3-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.25 MB │   ├── {5779269d-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.22 MB │   ├── {577929d8-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.81 MB │   ├── {57792b92-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {57792ce6-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.28 MB │   ├── {57792fe3-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.30 MB │   ├── {577932da-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.20 MB │   ├── {5779374a-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.22 MB │   ├── {57793a54-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {57793d45-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {5779407c-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.28 MB │   ├── {57794373-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.33 MB │   ├── {5779466a-48f4-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {5977900d-4e7f-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.14 MB │   ├── {59779d44-4e7f-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.48 MB │   ├── {5977acd5-4e7f-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.92 MB │   ├── {61e85093-613f-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.80 MB │   ├── {61e85664-613f-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.22 MB │   ├── {61e8634b-613f-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.98 MB │   ├── {622cfea5-4a79-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.62 MB │   ├── {67a1bd86-59d3-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.64 MB │   ├── {6d6d4035-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {6d6d434a-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {6d6d4688-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {6d6d4ab1-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {6d6d4dc9-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {6d6d50c1-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {6d6d5403-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.67 MB │   ├── {6d6d5702-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {6d6d5a01-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {6d6d5e26-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {6d6d6165-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {6d6d646c-4945-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.64 MB │   ├── {6dd4f806-50db-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   41.08 MB │   ├── {6dd50605-50db-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.39 MB │   ├── {6eb08657-531a-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.53 MB │   ├── {6eb08b77-531a-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.42 MB │   ├── {6eb0990a-531a-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.22 MB │   ├── {6fb2d0d1-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.05 MB │   ├── {6fb2d3cc-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.64 MB │   ├── {6fb2d721-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.14 MB │   ├── {6fb2dcc3-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {6fb2e0e4-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.12 MB │   ├── {6fb2e47d-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.25 MB │   ├── {6fb2e7d3-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.20 MB │   ├── {6fb2ead0-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.17 MB │   ├── {6fb2edc8-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.22 MB │   ├── {6fb2f107-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {6fb2f533-48dc-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   54.12 MB │   ├── {7b76ba01-46ca-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.11 MB │   ├── {7dedd438-4b48-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.11 MB │   ├── {7dedda6c-4b48-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   41.98 MB │   ├── {7dede76e-4b48-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.30 MB │   ├── {87d4d22c-5625-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {87d4d83b-5625-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   41.70 MB │   ├── {87d4e6a8-5625-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   31.78 MB │   ├── {89bf2f67-453d-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.47 MB │   ├── {89bf3fa3-453d-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {89bf45cd-453d-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   31.91 MB │   ├── {8ace6536-447f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.83 MB │   ├── {8ace7aef-447f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {8ace811b-447f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {8fcf1b3c-4f65-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.69 MB │   ├── {8fcf28d2-4f65-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.69 MB │   ├── {8fcf4002-4f65-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   52.08 MB │   ├── {9776cc7b-5c99-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.30 MB │   ├── {97fa79d6-53e3-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {97fa7ff6-53e3-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.25 MB │   ├── {97fa8ee2-53e3-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   51.50 MB │   ├── {9b381c22-4c11-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.97 MB │   ├── {a23c9fb7-549a-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.88 MB │   ├── {a23ca780-549a-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.70 MB │   ├── {a23cb58e-549a-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.19 MB │   ├── {a2f74623-5016-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.25 MB │   ├── {a2f75296-5016-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.94 MB │   ├── {a2f7675a-5016-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.52 MB │   ├── {a4ea5745-5922-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.34 MB │   ├── {a4ea6f2d-5922-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.92 MB │   ├── {a4ea75c3-5922-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.00 MB │   ├── {abb874ae-42d5-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.69 MB │   ├── {abb87ae7-42d5-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.95 MB │   ├── {b6c49bfc-5e2a-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {b6c4a219-5e2a-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.83 MB │   ├── {b6c4af2f-5e2a-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {bb237760-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.12 MB │   ├── {bb237a8e-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.12 MB │   ├── {bb237d87-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.16 MB │   ├── {bb238083-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.12 MB │   ├── {bb2383cc-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
