
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   10.44 MB │   ├── {3a57d376-4a57-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.34 MB │   ├── {41114915-6515-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.38 GB │   ├── {41114e4f-6515-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   66.31 MB │   ├── {4912cb4a-622f-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.52 MB │   ├── {5414af9f-639b-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.58 MB │   ├── {5414b50b-639b-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.45 MB │   ├── {5414c258-639b-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.00 MB │   ├── {635d84a7-594c-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.89 MB │   ├── {635d8a86-594c-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   53.30 MB │   ├── {662f35e3-6183-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.72 MB │   ├── {6eb8aced-5f7e-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.48 MB │   ├── {6eb8c822-5f7e-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.50 MB │   ├── {6eb8cd3e-5f7e-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   70.55 MB │   ├── {7f4b8a5d-5c71-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   46.38 MB │   ├── {8a1c9782-4fc1-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {8a1cb2ad-4fc1-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.95 MB │   ├── {8a1cb903-4fc1-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.84 MB │   ├── {8de397e7-5df5-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.09 MB │   ├── {8de39cf5-5df5-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   41.00 MB │   ├── {8de3a991-5df5-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.86 MB │   ├── {8e56a4c2-481a-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.34 MB │   ├── {8e56aa22-481a-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   55.14 MB │   ├── {8e56b621-481a-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   85.45 MB │   ├── {a886c206-468d-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.83 MB │   ├── {a8ec0291-4994-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.16 MB │   ├── {a8ec075b-4994-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   49.16 MB │   ├── {a8ec135e-4994-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.08 MB │   ├── {b54ec978-48e3-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.58 MB │   ├── {b54ecef9-48e3-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   54.28 MB │   ├── {b54edaf9-48e3-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.41 MB │   ├── {b7d76b44-55a3-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   41.11 MB │   ├── {b7d77771-55a3-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.48 MB │   ├── {bb27af6c-5302-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.03 MB │   ├── {bb27b558-5302-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.05 MB │   ├── {bba568ff-644c-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.64 MB │   ├── {bba56e4f-644c-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.75 MB │   ├── {bba57acd-644c-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.23 MB │   ├── {bc978588-563f-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.53 MB │   ├── {bc9789a7-563f-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   58.33 MB │   ├── {bc979639-563f-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   81.44 MB │   ├── {bec9c6ee-5188-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.97 MB │   ├── {c479a308-45cd-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.50 MB │   ├── {c479a896-45cd-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   50.89 MB │   ├── {c479b485-45cd-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.77 MB │   ├── {c7a9f1df-5eb7-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.98 MB │   ├── {c7a9f719-5eb7-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   55.84 MB │   ├── {c7cabef6-43f2-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.28 MB │   ├── {c7cad7a6-43f2-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.25 MB │   ├── {c7cade21-43f2-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   43.83 MB │   ├── {d0d4d7da-59e0-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.78 MB │   ├── {d0d4f0a0-59e0-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   38.41 MB │   ├── {d22617fa-6019-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.78 MB │   ├── {d2263270-6019-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.97 MB │   ├── {d2263794-6019-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   51.55 MB │   ├── {d37cffb3-504f-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   47.22 MB │   ├── {d3a20247-5507-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.84 MB │   ├── {d3a21dd5-5507-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   91.97 MB │   ├── {d44e60d8-4b8b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   76.69 MB │   ├── {d66e4239-5708-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.06 MB │   ├── {d9feb6ba-4f0b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.27 MB │   ├── {d9febc6c-4f0b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.44 MB │   ├── {e063c681-5af6-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.11 MB │   ├── {e063cb9d-5af6-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.25 MB │   ├── {e063d85c-5af6-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   53.56 MB │   ├── {e2aee12d-4acd-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.56 MB │   ├── {e2aef798-4acd-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.64 MB │   ├── {e2aefd50-4acd-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.34 MB │   ├── {e2d8ae17-5ba8-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.89 MB │   ├── {e2d8b38f-5ba8-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   37.09 MB │   ├── {e2d8c004-5ba8-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.53 MB │   ├── {f5aa34fc-4340-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.47 MB │   ├── {f5aa3ab3-4340-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.59 MB │   ├── {f6098c7c-4e4b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.19 MB │   ├── {f6099255-4e4b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   52.19 MB │   ├── {f6099ea5-4e4b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
d--hs-   60.00  B │   ├── SRM                                                                                          
-a-hs-   60.00  B │   │   └── FciNrt.usn                                                                               
d-----   38.09 MB │   ├── DFSR                                                                                         
-a----    0.00  B │   │   ├── $db_normal$                                                                              
-a-hs-   44.00  B │   │   ├── FileIDTable_1                                                                            
-a-hs-    1.06 MB │   │   ├── SimilarityTable_1                                                                        
d-----  312.00  B │   │   ├── Private                                                                                  
d-----  312.00  B │   │   │   ├── {7A9D851B-E433-4948-9053-33864932D4D5}-{E26AE5B4-870B-490E-8D38-8DD97465B203}        
d-----    0.00  B │   │   │   └── {5A2068BF-F85C-4698-A09A-5B0FF50B47D4}-{FBB54E59-DC08-4F24-82D0-17A8E65A809A}        
d-----   37.02 MB │   │   ├── database_726C_DFD5_6CDF_91E9                                                             
-a----    0.00  B │   │   │   ├── $db_dirty$                                                                           
-a----    2.00 MB │   │   │   ├── dfsr.db                                                                              
-a----   16.00 KB │   │   │   ├── dfsr.jfm                                                                             
-a----    8.00 KB │   │   │   ├── fsr.chk                                                                              
-a----    5.00 MB │   │   │   ├── fsr.log                                                                              
-a----    5.00 MB │   │   │   ├── fsr00160.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr00161.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr00162.log                                                                         
-a----    5.00 MB │   │   │   ├── fsrres00001.jrs                                                                      
-a----    5.00 MB │   │   │   ├── fsrres00002.jrs                                                                      
-a----    5.00 MB │   │   │   └── fsrtmp.log                                                                           
d-----    4.30 KB │   │   └── Config                                                                                   
-a----    2.23 KB │   │       ├── Replica_FAE63CAC-1E99-4B31-AB35-CC1EC80D1093.XML                                     
-a----    2.07 KB │   │       └── Volume_B2FCAC6E-0000-0000-0000-100000000000.XML                                      
d--hs-    5.00 KB │   └── Chkdsk                                                                                       
------    5.00 KB │       └── Chkdsk20170724184414.log                                                                 
d-----  907.04 MB ├── System                                                                                           
d-----    1.00 MB │   ├── scripts                                                                                      
-a----    9.00  B │   │   ├── LocalPrinters.txt                                                                        
da----    1.00 MB │   │   └── inventory                                                                                
-a----  772.00  B │   │       ├── 16Inventory2.csv                                                                     
-a---- 1014.83 KB │   │       ├── DiskInventory.txt                                                                    
-a----    9.92 KB │   │       ├── inventory.old                                                                        
-a----  537.00  B │   │       ├── Inventory.txt                                                                        
-a----    0.00  B │   │       ├── InventoryComplete.txt                                                                
-a----    0.00  B │   │       └── Inventorycomplete2.txt                                                               
d-----  170.43 MB │   ├── Profiles                                                                                     
d-----   31.59 KB │   │   ├── TeacherMan                                                                               
d-----   31.59 KB │   │   │   └── Desktop                                                                              
d-----   21.37 MB │   │   ├── StudentManNew.v2                                                                         
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
d-r---  504.00  B │   │   │   ├── Videos                                                                               
d-r--- 1020.00  B │   │   │   ├── Searches                                                                             
d-r---  282.00  B │   │   │   ├── Saved Games                                                                          
d-r---  504.00  B │   │   │   ├── Pictures                                                                             
d-r---  504.00  B │   │   │   ├── Music                                                                                
d-r---    2.22 KB │   │   │   ├── Links                                                                                
d-r---  482.00  B │   │   │   ├── Favorites                                                                            
d-r---  282.00  B │   │   │   ├── Downloads                                                                            
d-r---  402.00  B │   │   │   ├── Documents                                                                            
d-r---    1.45 MB │   │   │   ├── Desktop                                                                              
d-r---   67.18 KB │   │   │   ├── Contacts                                                                             
d--h--   18.85 MB │   │   │   └── AppData                                                                              
d-----    6.93 MB │   │   ├── StudentManNew                                                                            
-a-h--    2.00 MB │   │   │   ├── ntuser.man                                                                           
d--h--   36.58 KB │   │   │   ├── Templates                                                                            
d-r---   16.96 KB │   │   │   ├── Start Menu                                                                           
d-rh--  181.00  B │   │   │   ├── SendTo                                                                               
d-rh--    0.00  B │   │   │   ├── Recent                                                                               
d--h--    0.00  B │   │   │   ├── PrintHood                                                                            
d--h--    0.00  B │   │   │   ├── NetHood                                                                              
d--h--  702.12 KB │   │   │   ├── Local Settings                                                                       
d--hs-    0.00  B │   │   │   ├── IETldCache                                                                           
d-r---    0.00  B │   │   │   ├── Favorites                                                                            
d-----    2.82 MB │   │   │   ├── Desktop                                                                              
d--hs-    0.00  B │   │   │   ├── Cookies                                                                              
d-rh--    1.37 MB │   │   │   └── Application Data                                                                     
d-----   11.56 MB │   │   ├── StudentMan.v6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-r---  579.00  B │   │   │   ├── Searches                                                                             
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
d-r---  540.00  B │   │   │   ├── Links                                                                                
d-----   25.14 KB │   │   │   ├── Desktop                                                                              
d-r---   66.87 KB │   │   │   ├── Contacts                                                                             
d--h--   11.22 MB │   │   │   └── AppData                                                                              
d-----   20.41 MB │   │   ├── StudentMan.V2OLD                                                                         
-a-h--    2.00 MB │   │   │   ├── NTUSER.man                                                                           
d-r---   84.00  B │   │   │   ├── Videos                                                                               
d-r---  579.00  B │   │   │   ├── Searches                                                                             
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
d-r---   84.00  B │   │   │   ├── Pictures                                                                             
d-r---   84.00  B │   │   │   ├── Music                                                                                
d-r---    1.80 KB │   │   │   ├── Links                                                                                
d-r---    2.92 KB │   │   │   ├── Favorites                                                                            
d-r---   84.00  B │   │   │   ├── Downloads                                                                            
d-r---   84.00  B │   │   │   ├── Documents                                                                            
d-----    1.47 MB │   │   │   ├── Desktop                                                                              
d-r---   66.86 KB │   │   │   ├── Contacts                                                                             
d-----   16.87 MB │   │   │   └── AppData                                                                              
d-----   21.38 MB │   │   ├── StudentMan.v2                                                                            
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
d-r--- 1020.00  B │   │   │   ├── Searches                                                                             
d-r---  282.00  B │   │   │   ├── Saved Games                                                                          
d-r---    2.22 KB │   │   │   ├── Links                                                                                
d-----    1.44 MB │   │   │   ├── Desktop                                                                              
d-r---   67.18 KB │   │   │   ├── Contacts                                                                             
d--h--   18.86 MB │   │   │   └── AppData                                                                              
d-----   16.49 MB │   │   ├── ResourceMan.v2                                                                           
-a-hs-    1.00 MB │   │   │   ├── NTUSER.man                                                                           
da----   84.00  B │   │   │   ├── Videos                                                                               
da----  579.00  B │   │   │   ├── Searches                                                                             
da----   84.00  B │   │   │   ├── Saved Games                                                                          
da----   84.00  B │   │   │   ├── Pictures                                                                             
da----   84.00  B │   │   │   ├── Music                                                                                
da----    1.80 KB │   │   │   ├── Links                                                                                
da----    2.92 KB │   │   │   ├── Favorites                                                                            
da----   84.00  B │   │   │   ├── Downloads                                                                            
da----   84.00  B │   │   │   ├── Documents                                                                            
da----   45.59 KB │   │   │   ├── Desktop                                                                              
da----   66.86 KB │   │   │   ├── Contacts                                                                             
da-h--   15.37 MB │   │   │   └── AppData                                                                              
d-----    6.26 MB │   │   ├── ResourceMan                                                                              
-a-h--    2.00 MB │   │   │   ├── ntuser.man                                                                           
d-----   36.58 KB │   │   │   ├── Templates                                                                            
d-r---   17.43 KB │   │   │   ├── Start Menu                                                                           
d-r---  181.00  B │   │   │   ├── SendTo                                                                               
d-r---    0.00  B │   │   │   ├── Recent                                                                               
d-----    0.00  B │   │   │   ├── PrintHood                                                                            
d-----    0.00  B │   │   │   ├── NetHood                                                                              
d-r---    1.12 MB │   │   │   ├── My Documents                                                                         
d--hs-  256.00 KB │   │   │   ├── IETldCache                                                                           
d-r---  982.00  B │   │   │   ├── Favorites                                                                            
d-----   45.59 KB │   │   │   ├── Desktop                                                                              
d--hs-   16.00 KB │   │   │   ├── Cookies                                                                              
d-r---    2.77 MB │   │   │   └── Application Data                                                                     
d-----    8.38 MB │   │   ├── oldStudentMan                                                                            
-a-h--    2.00 MB │   │   │   ├── ntuser.man                                                                           
d--h--   36.58 KB │   │   │   ├── Templates                                                                            
d-r---   18.20 KB │   │   │   ├── Start Menu                                                                           
d-rh--  181.00  B │   │   │   ├── SendTo                                                                               
d-rh--    0.00  B │   │   │   ├── Recent                                                                               
d--hs-   16.00 KB │   │   │   ├── PrivacIE                                                                             
d--h--    0.00  B │   │   │   ├── PrintHood                                                                            
d--h--    0.00  B │   │   │   ├── NetHood                                                                              
d-r---    1.12 MB │   │   │   ├── My Documents                                                                         
d--hs-  240.00 KB │   │   │   ├── IETldCache                                                                           
d-r---  192.00  B │   │   │   ├── Favorites                                                                            
d-----   88.02 KB │   │   │   ├── Desktop                                                                              
d--hs-    0.00  B │   │   │   ├── Cookies                                                                              
d-rh--    4.87 MB │   │   │   └── Application Data                                                                     
d-----  348.65 KB │   │   ├── libraryman.V6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----  540.00  B │   │   │   ├── Links                                                                                
d-----  210.00  B │   │   │   ├── Desktop                                                                              
d-----   66.87 KB │   │   │   ├── Contacts                                                                             
d-----   24.40 KB │   │   │   └── AppData                                                                              
d-----   16.44 MB │   │   ├── LibraryMan.v2                                                                            
-a-hs-    1.00 MB │   │   │   ├── NTUSER.man                                                                           
da----   84.00  B │   │   │   ├── Videos                                                                               
da----  579.00  B │   │   │   ├── Searches                                                                             
da----   84.00  B │   │   │   ├── Saved Games                                                                          
da----   84.00  B │   │   │   ├── Pictures                                                                             
da----   84.00  B │   │   │   ├── Music                                                                                
da----    1.80 KB │   │   │   ├── Links                                                                                
da----    2.92 KB │   │   │   ├── Favorites                                                                            
da----   84.00  B │   │   │   ├── Downloads                                                                            
da----   84.00  B │   │   │   ├── Documents                                                                            
da----  208.00  B │   │   │   ├── Desktop                                                                              
da----   66.86 KB │   │   │   ├── Contacts                                                                             
da-h--   15.37 MB │   │   │   └── AppData                                                                              
d-----    4.01 MB │   │   ├── LibraryMan                                                                               
-a-h--    2.00 MB │   │   │   ├── ntuser.man                                                                           
