
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   16.48 MB │   ├── {05ba557a-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.42 MB │   ├── {05ba5837-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.48 MB │   ├── {05ba5ac3-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.53 MB │   ├── {05ba5d4d-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {05ba601a-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.23 MB │   ├── {05ba629c-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.22 MB │   ├── {05ba6660-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.30 MB │   ├── {05ba68e1-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.31 MB │   ├── {05ba6b65-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.42 MB │   ├── {0b3efeef-5a1a-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.72 MB │   ├── {0b3f050c-5a1a-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.45 MB │   ├── {0ba3ff0f-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {0ba4018b-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.45 MB │   ├── {0ba4046d-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.48 MB │   ├── {0ba406f1-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.50 MB │   ├── {0ba40a6a-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {0ba40d3d-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.48 MB │   ├── {0ba40fcb-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.52 MB │   ├── {0ba41251-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.50 MB │   ├── {0ba41626-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.50 MB │   ├── {0ba418a6-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {0ba41b1f-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.50 MB │   ├── {0ba41df5-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.52 MB │   ├── {0ba42076-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {0ba422f0-46d6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   36.77 MB │   ├── {0c7f5713-5ca0-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.53 MB │   ├── {1234d548-4b19-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.12 MB │   ├── {1234d9a5-4b19-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   44.83 MB │   ├── {1234e56d-4b19-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.16 MB │   ├── {152b488e-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.97 MB │   ├── {152b544c-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {152b5708-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {152b5983-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.25 MB │   ├── {152b5bff-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.20 MB │   ├── {152b5fc3-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {152b6241-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {152b64ba-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {152b67ab-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.30 MB │   ├── {152b6a22-4838-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.98 MB │   ├── {173ffaa6-566f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   45.47 MB │   ├── {17400771-566f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.34 MB │   ├── {186a41dc-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {186a4458-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {186a46d5-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {186a49ab-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.34 MB │   ├── {186a4d32-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.33 MB │   ├── {186a4fb1-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.38 MB │   ├── {186a5289-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.31 MB │   ├── {186a550e-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.39 MB │   ├── {186a5786-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {186a5a54-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {186a5dd2-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {186a6094-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.39 MB │   ├── {186a6314-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.31 MB │   ├── {186a6591-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.42 MB │   ├── {186a6856-4947-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.05 MB │   ├── {188dd978-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.14 MB │   ├── {188ddbee-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.11 MB │   ├── {188ddfdd-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.11 MB │   ├── {188de25e-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.20 MB │   ├── {188de4e0-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.11 MB │   ├── {188de7a9-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.17 MB │   ├── {188dea3f-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.20 MB │   ├── {188decbc-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.20 MB │   ├── {188df09b-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.16 MB │   ├── {188df31a-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.19 MB │   ├── {188df596-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.14 MB │   ├── {188df812-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.23 MB │   ├── {188dfbdd-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.20 MB │   ├── {188dfe64-43af-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {1a02d385-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.86 MB │   ├── {1a02d702-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.91 MB │   ├── {1a02d9c2-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.98 MB │   ├── {1a02dc52-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {1a02dede-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.00 MB │   ├── {1a02e1a3-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.02 MB │   ├── {1a02e52c-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.36 MB │   ├── {1a02e7a5-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.91 MB │   ├── {1a02efb7-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.03 MB │   ├── {1a02f237-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.91 MB │   ├── {1a02f55f-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.92 MB │   ├── {1a02f7d6-4740-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.92 MB │   ├── {1b58559b-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {1b58581f-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.86 MB │   ├── {1b585aea-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {1b585d63-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.80 MB │   ├── {1b585fdf-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.41 MB │   ├── {1b5863b4-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {1b5863c3-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {1b586646-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {1b5868bf-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {1b586b81-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.86 MB │   ├── {1b586e00-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.92 MB │   ├── {1b587177-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {1b58744e-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.86 MB │   ├── {1b5876da-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {1b587958-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.91 MB │   ├── {1b587c1d-452b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.92 MB │   ├── {1f0809a4-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.00 MB │   ├── {1f080c69-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.95 MB │   ├── {1f080ef1-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.94 MB │   ├── {1f081269-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.17 MB │   ├── {1f081527-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.00 MB │   ├── {1f08194e-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.92 MB │   ├── {1f081bcf-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.42 MB │   ├── {1f0822e2-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.03 MB │   ├── {1f082724-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.00 MB │   ├── {1f082aaa-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.00 MB │   ├── {1f082d2a-4a4e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.75 MB │   ├── {20b8aa8e-4d87-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.28 MB │   ├── {20b8b046-4d87-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.73 MB │   ├── {20b8bc26-4d87-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.97 MB │   ├── {2191953b-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {219197c4-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {21919a3b-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.92 MB │   ├── {21919cfc-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {21919f88-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.08 MB │   ├── {2191a1fe-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {2191a57a-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.02 MB │   ├── {2191a83f-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.05 MB │   ├── {2191aacd-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.08 MB │   ├── {2191ad72-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.16 MB │   ├── {2191b04b-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {2191b3f4-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.08 MB │   ├── {2191b6a5-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.09 MB │   ├── {2191b964-475e-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.56 MB │   ├── {23a79b17-550b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.56 MB │   ├── {23a7b559-550b-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.52 MB │   ├── {246ed858-639e-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.06 MB │   ├── {246edca8-639e-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   32.31 MB │   ├── {246ee9c1-639e-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.22 MB │   ├── {25ff6ea9-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.20 MB │   ├── {25ff716d-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.20 MB │   ├── {25ff73fb-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.25 MB │   ├── {25ff76aa-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.25 MB │   ├── {25ff7972-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.19 MB │   ├── {25ff7c17-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.28 MB │   ├── {25ff7fcd-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.25 MB │   ├── {25ff8286-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.22 MB │   ├── {25ff851a-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.09 MB │   ├── {25ff879b-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.11 MB │   ├── {25ff8a23-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
