
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   20.78 MB │   ├── {2d1698a9-6024-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.58 MB │   ├── {2dafb00a-5f67-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.86 MB │   ├── {2dafc6b6-5f67-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.27 MB │   ├── {2dafcc03-5f67-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.31 MB │   ├── {33050d70-42dd-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.11 MB │   ├── {33051d05-42dd-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.38 MB │   ├── {3305229e-42dd-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   64.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-    5.45 MB │   ├── {3e6277b3-4f25-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.44 MB │   ├── {3e627d62-4f25-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.39 MB │   ├── {3e6289ab-4f25-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.12 MB │   ├── {3e6298e6-4f25-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.05 MB │   ├── {3eaccb7d-582f-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.64 MB │   ├── {3eacd125-582f-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.14 MB │   ├── {434aecb2-4e67-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.75 MB │   ├── {434af304-4e67-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {434afed7-4e67-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.08 MB │   ├── {49d798a6-4b10-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.95 MB │   ├── {49d7a595-4b10-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {49d7ab15-4b10-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.89 MB │   ├── {49d7b725-4b10-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.70 MB │   ├── {4ee03471-48a5-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.95 MB │   ├── {4ee0492a-48a5-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.59 MB │   ├── {4ee04eb6-48a5-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.23 MB │   ├── {510212f4-5256-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {64ebfb69-5348-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.97 MB │   ├── {64ec084e-5348-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.86 MB │   ├── {64ec1b82-5348-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.39 MB │   ├── {6613e90f-6386-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.22 MB │   ├── {6613eea7-6386-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.20 MB │   ├── {6613fb9b-6386-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.53 MB │   ├── {67f601b7-5017-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.08 MB │   ├── {67f60e9e-5017-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {6c3daf10-4826-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  138.58 MB │   ├── {6c3db473-4826-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.16 MB │   ├── {80e52999-61de-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.95 MB │   ├── {92d862c2-44b8-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.16 MB │   ├── {92d87477-44b8-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.97 MB │   ├── {92d879eb-44b8-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.00 MB │   ├── {92d88620-44b8-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.86 MB │   ├── {95254169-5bbe-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.72 MB │   ├── {9525469e-5bbe-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.53 MB │   ├── {95255472-5bbe-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.75 MB │   ├── {a8d2d7a8-5caf-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.84 MB │   ├── {aa58fc5e-55b8-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {aa590da4-55b8-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.48 MB │   ├── {aa59124a-55b8-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.34 MB │   ├── {b4465825-5197-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.91 MB │   ├── {b93e99cf-644f-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.20 MB │   ├── {b93e9f19-644f-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.05 MB │   ├── {b93eabfe-644f-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.92 MB │   ├── {bd2a84f8-4591-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.84 MB │   ├── {bd2a8ab7-4591-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   36.53 MB │   ├── {bd2a968c-4591-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.84 MB │   ├── {bff6dc22-4a52-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.78 MB │   ├── {bff6e1d6-4a52-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   45.88 MB │   ├── {ca71a23e-465a-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.17 MB │   ├── {cb495661-59d7-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.02 MB │   ├── {cb49677a-59d7-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.78 MB │   ├── {cb496e0e-59d7-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.00 MB │   ├── {ce4c539e-6544-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.22 GB │   ├── {ce4c581d-6544-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.45 MB │   ├── {d26813dc-43da-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.50 MB │   ├── {d268272e-43da-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.41 MB │   ├── {d2682d2e-43da-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.44 MB │   ├── {e205ae95-5ab6-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   43.53 MB │   ├── {e5ca956a-576e-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {e8ff80b9-5d7d-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.75 MB │   ├── {e8ff84b4-5d7d-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {ed730bf2-5924-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.08 MB │   ├── {ed732300-5924-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.78 MB │   ├── {ed73297f-5924-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.17 MB │   ├── {f0ba4f35-4dc7-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {f0ba5c4c-4dc7-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.88 MB │   ├── {f6d4754a-50c8-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.34 MB │   ├── {f6d47b0d-50c8-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.11 MB │   ├── {f6d48806-50c8-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
d--hs-   60.00  B │   ├── SRM                                                                                          
-a-hs-   60.00  B │   │   └── FciNrt.usn                                                                               
d-----   38.09 MB │   ├── DFSR                                                                                         
-a----    0.00  B │   │   ├── $db_normal$                                                                              
-a-hs-   44.00  B │   │   ├── FileIDTable_1                                                                            
-a-hs-    1.06 MB │   │   ├── SimilarityTable_1                                                                        
d-----  312.00  B │   │   ├── Private                                                                                  
d-----  312.00  B │   │   │   ├── {7A9D851B-E433-4948-9053-33864932D4D5}-{C9AF11AC-BED7-4C78-BA13-4081E517A049}        
d-----    0.00  B │   │   │   └── {5A2068BF-F85C-4698-A09A-5B0FF50B47D4}-{0BFA726B-C77D-4CA4-858A-A85338B81936}        
d-----   37.02 MB │   │   ├── database_726C_DFD5_6CDF_91E9                                                             
-a----    0.00  B │   │   │   ├── $db_dirty$                                                                           
-a----    2.00 MB │   │   │   ├── dfsr.db                                                                              
-a----   16.00 KB │   │   │   ├── dfsr.jfm                                                                             
-a----    8.00 KB │   │   │   ├── fsr.chk                                                                              
-a----    5.00 MB │   │   │   ├── fsr.log                                                                              
-a----    5.00 MB │   │   │   ├── fsr0010E.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr0010F.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr00110.log                                                                         
-a----    5.00 MB │   │   │   ├── fsrres00001.jrs                                                                      
-a----    5.00 MB │   │   │   ├── fsrres00002.jrs                                                                      
-a----    5.00 MB │   │   │   └── fsrtmp.log                                                                           
d-----    4.30 KB │   │   └── Config                                                                                   
-a----    2.23 KB │   │       ├── Replica_FAE63CAC-1E99-4B31-AB35-CC1EC80D1093.XML                                     
-a----    2.07 KB │   │       └── Volume_B2FCAC6E-0000-0000-0000-100000000000.XML                                      
d--hs-   10.00 KB │   └── Chkdsk                                                                                       
------    5.00 KB │       ├── Chkdsk20170725170840.log                                                                 
------    5.00 KB │       └── Chkdsk20200820202715.log                                                                 
d-----  971.33 MB ├── System                                                                                           
d-----  820.09 KB │   ├── scripts                                                                                      
-a----  113.00  B │   │   ├── LocalPrinters.txt                                                                        
da----  819.98 KB │   │   └── inventory                                                                                
-a----  811.36 KB │   │       ├── DiskInventory.txt                                                                    
-a----    8.34 KB │   │       ├── inventory.old                                                                        
-a----  293.00  B │   │       ├── inventory.txt                                                                        
-a----    0.00  B │   │       ├── InventoryComplete.txt                                                                
-a----    0.00  B │   │       └── Inventorycomplete2.txt                                                               
d-----  234.92 MB │   ├── Profiles                                                                                     
d-----   37.62 KB │   │   ├── TeacherMan                                                                               
d-----   37.62 KB │   │   │   └── Desktop                                                                              
d-----   11.56 MB │   │   ├── StudentMan.v6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-r---  579.00  B │   │   │   ├── Searches                                                                             
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
d-r---  540.00  B │   │   │   ├── Links                                                                                
d-----   25.26 KB │   │   │   ├── Desktop                                                                              
d-r---   66.87 KB │   │   │   ├── Contacts                                                                             
d--h--   11.22 MB │   │   │   └── AppData                                                                              
d-----   34.63 MB │   │   ├── studentMan.v2OLD                                                                         
-a-h--    2.00 MB │   │   │   ├── NTUSER.man                                                                           
d-r---   84.00  B │   │   │   ├── Videos                                                                               
d-r---  579.00  B │   │   │   ├── Searches                                                                             
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
d-r---   84.00  B │   │   │   ├── Pictures                                                                             
d-r---   84.00  B │   │   │   ├── Music                                                                                
d-r---    1.80 KB │   │   │   ├── Links                                                                                
d-r---    2.92 KB │   │   │   ├── Favorites                                                                            
d-r---   84.00  B │   │   │   ├── Downloads                                                                            
d-r---   12.12 MB │   │   │   ├── Documents                                                                            
d-----   85.29 KB │   │   │   ├── Desktop                                                                              
d-----    3.21 MB │   │   │   ├── Current                                                                              
d-r---   66.86 KB │   │   │   ├── Contacts                                                                             
d-----    0.00  B │   │   │   ├── Aptana Rubles                                                                        
d--h--   16.88 MB │   │   │   ├── AppData                                                                              
d-----    0.00  B │   │   │   ├── .thumbnails                                                                          
d-----  272.47 KB │   │   │   └── .gimp-2.8                                                                            
d-----   19.99 MB │   │   ├── StudentMan.V2 - Copy                                                                     
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
d-r--- 1020.00  B │   │   │   ├── Searches                                                                             
d-r---  282.00  B │   │   │   ├── Saved Games                                                                          
d-r---    2.22 KB │   │   │   ├── Links                                                                                
d-r---   55.33 KB │   │   │   ├── Desktop                                                                              
d-r---   67.18 KB │   │   │   ├── Contacts                                                                             
d--h--   18.86 MB │   │   │   └── AppData                                                                              
d-----   19.99 MB │   │   ├── StudentMan.V2                                                                            
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
d-r--- 1020.00  B │   │   │   ├── Searches                                                                             
d-r---  282.00  B │   │   │   ├── Saved Games                                                                          
d-r---    2.22 KB │   │   │   ├── Links                                                                                
d-----   57.24 KB │   │   │   ├── Desktop                                                                              
d-r---   67.18 KB │   │   │   ├── Contacts                                                                             
d--h--   18.86 MB │   │   │   └── AppData                                                                              
d-----   33.09 MB │   │   ├── ResourceMan.v2OLD                                                                        
-a-h--    2.00 MB │   │   │   ├── NTUSER.man                                                                           
d-----   84.00  B │   │   │   ├── Videos                                                                               
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----   84.00  B │   │   │   ├── Pictures                                                                             
d-----   84.00  B │   │   │   ├── Music                                                                                
d-----    1.80 KB │   │   │   ├── Links                                                                                
d-----    2.92 KB │   │   │   ├── Favorites                                                                            
d-----   84.00  B │   │   │   ├── Downloads                                                                            
d-----   12.12 MB │   │   │   ├── Documents                                                                            
d-----   47.57 KB │   │   │   ├── Desktop                                                                              
d-----    3.21 MB │   │   │   ├── Current                                                                              
d-----   66.86 KB │   │   │   ├── Contacts                                                                             
d-----    0.00  B │   │   │   ├── Aptana Rubles                                                                        
d-----   15.38 MB │   │   │   ├── AppData                                                                              
d-----    0.00  B │   │   │   ├── .thumbnails                                                                          
d-----  272.47 KB │   │   │   └── .gimp-2.8                                                                            
d-----   19.99 MB │   │   ├── ResourceMan.V2                                                                           
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
da---- 1020.00  B │   │   │   ├── Searches                                                                             
da----  282.00  B │   │   │   ├── Saved Games                                                                          
da----  504.00  B │   │   │   ├── Music                                                                                
da----    2.22 KB │   │   │   ├── Links                                                                                
da----  282.00  B │   │   │   ├── Downloads                                                                            
da----   55.99 KB │   │   │   ├── Desktop                                                                              
da----   67.18 KB │   │   │   ├── Contacts                                                                             
da-h--   18.86 MB │   │   │   └── AppData                                                                              
d-----    5.47 MB │   │   ├── oldStudentMan                                                                            
-a-h--    2.00 MB │   │   │   ├── ntuser.man                                                                           
d--h--   36.58 KB │   │   │   ├── Templates                                                                            
d-r---   18.94 KB │   │   │   ├── Start Menu                                                                           
d-rh--  181.00  B │   │   │   ├── SendTo                                                                               
d-rh--    0.00  B │   │   │   ├── Recent                                                                               
d--hs-   16.00 KB │   │   │   ├── PrivacIE                                                                             
d--h--    0.00  B │   │   │   ├── PrintHood                                                                            
d--h--    0.00  B │   │   │   ├── NetHood                                                                              
d-r---    1.12 MB │   │   │   ├── My Documents                                                                         
d--hs-  240.00 KB │   │   │   ├── IETldCache                                                                           
d-r---    0.00  B │   │   │   ├── Favorites                                                                            
d-----   88.11 KB │   │   │   ├── Desktop                                                                              
d--hs-    0.00  B │   │   │   ├── Cookies                                                                              
d-rh--    1.95 MB │   │   │   └── Application Data                                                                     
d-----  349.51 KB │   │   ├── libraryman.V6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----  540.00  B │   │   │   ├── Links                                                                                
d-----    1.06 KB │   │   │   ├── Desktop                                                                              
d-----   66.87 KB │   │   │   ├── Contacts                                                                             
d-----   24.40 KB │   │   │   └── AppData                                                                              
d-----   33.05 MB │   │   ├── LibraryMan.v2OLD                                                                         
-a-h--    2.00 MB │   │   │   ├── NTUSER.man                                                                           
d-----   84.00  B │   │   │   ├── Videos                                                                               
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----   84.00  B │   │   │   ├── Pictures                                                                             
d-----   84.00  B │   │   │   ├── Music                                                                                
d-----    1.80 KB │   │   │   ├── Links                                                                                
d-----    2.92 KB │   │   │   ├── Favorites                                                                            
d-----   84.00  B │   │   │   ├── Downloads                                                                            
d-----   12.12 MB │   │   │   ├── Documents                                                                            
d-----    2.32 KB │   │   │   ├── Desktop                                                                              
d-----    3.21 MB │   │   │   ├── Current                                                                              
d-----   66.86 KB │   │   │   ├── Contacts                                                                             
d-----    0.00  B │   │   │   ├── Aptana Rubles                                                                        
d-----   15.38 MB │   │   │   ├── AppData                                                                              
d-----    0.00  B │   │   │   ├── .thumbnails                                                                          
d-----  272.47 KB │   │   │   └── .gimp-2.8                                                                            
d-----   19.94 MB │   │   ├── LibraryMan.V2                                                                            
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
da---- 1020.00  B │   │   │   ├── Searches                                                                             
