
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-    6.64 MB │   ├── {0f2b201a-4d9a-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.25 MB │   ├── {0f2b2701-4d9a-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.09 MB │   ├── {0f2b36b3-4d9a-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.23 MB │   ├── {12607580-6320-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.59 MB │   ├── {12607ae3-6320-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.08 MB │   ├── {1417bbfd-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.91 MB │   ├── {1417bed8-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.05 MB │   ├── {1417c3f3-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.03 MB │   ├── {1417c783-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.08 MB │   ├── {1417ca57-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.06 MB │   ├── {1417ce39-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.06 MB │   ├── {1417d15a-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {1417d431-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {1417d706-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.16 MB │   ├── {1417d9df-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.14 MB │   ├── {1417dcc0-498d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.38 MB │   ├── {1c937ba7-508c-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.25 MB │   ├── {1c9391ed-508c-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.14 MB │   ├── {1c9399a5-508c-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.02 MB │   ├── {22f96867-4a52-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {22f96ece-4a52-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.67 MB │   ├── {22f97af7-4a52-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.25 MB │   ├── {2365f2e1-4b25-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.72 MB │   ├── {2365f8c9-4b25-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.09 MB │   ├── {236604be-4b25-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.27 MB │   ├── {23d03ddc-5ec6-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.39 MB │   ├── {23d042e4-5ec6-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.33 MB │   ├── {23d04fed-5ec6-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.98 MB │   ├── {27852a29-4f13-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.05 MB │   ├── {2785315d-4f13-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.33 MB │   ├── {27854141-4f13-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.11 MB │   ├── {3016b2fd-5493-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.27 MB │   ├── {3016ba84-5493-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.53 MB │   ├── {3016cbb1-5493-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.69 MB │   ├── {34cb353b-613f-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.50 MB │   ├── {34cb3a19-613f-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.62 MB │   ├── {34cb452a-613f-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.67 MB │   ├── {374c1062-4913-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.72 MB │   ├── {374c1357-4913-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.67 MB │   ├── {374c163c-4913-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.72 MB │   ├── {374c1a66-4913-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.69 MB │   ├── {374c1d52-4913-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {374c2028-4913-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.33 MB │   ├── {3803ad39-53e3-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.23 MB │   ├── {3803b476-53e3-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.34 MB │   ├── {3803c44d-53e3-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  128.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-   15.28 MB │   ├── {3cd06662-5a51-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.52 MB │   ├── {3cd071bf-5a51-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.98 MB │   ├── {3cd086f2-5a51-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   45.41 MB │   ├── {3e6154db-5720-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.75 MB │   ├── {3fdd44fa-59d3-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.89 MB │   ├── {3fdd5c4b-59d3-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {4baa444e-452e-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {4baa4ff1-452e-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.22 MB │   ├── {4baa625d-452e-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.39 MB │   ├── {4baa6810-452e-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.20 MB │   ├── {58ba2e1c-64ea-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.20 MB │   ├── {58ba42fc-64ea-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.59 GB │   ├── {58ba498a-64ea-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.16 MB │   ├── {5a008f88-4bee-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.72 MB │   ├── {64c00a69-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.72 MB │   ├── {64c00d44-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.81 MB │   ├── {64c01163-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.70 MB │   ├── {64c0143a-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {64c01716-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.80 MB │   ├── {64c019f1-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.83 MB │   ├── {64c01d0c-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.81 MB │   ├── {64c01fee-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.80 MB │   ├── {64c023db-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.84 MB │   ├── {64c026fb-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.89 MB │   ├── {64c029d8-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.84 MB │   ├── {64c02cad-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.88 MB │   ├── {64c02f95-4935-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.61 MB │   ├── {64d053ea-4458-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.50 MB │   ├── {64d060b3-4458-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.95 MB │   ├── {64d07367-4458-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.78 MB │   ├── {66482408-6235-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.03 MB │   ├── {6c6c29d5-5c26-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {6e64accd-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.22 MB │   ├── {6e64afa4-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.12 MB │   ├── {6e64b28c-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.52 MB │   ├── {6e64b589-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.11 MB │   ├── {6e64bbea-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.16 MB │   ├── {6e64bec9-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.12 MB │   ├── {6e64c2a6-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.23 MB │   ├── {6e64c58b-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.06 MB │   ├── {6e64c8a3-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {6e64cb7f-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {6e64ce58-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.16 MB │   ├── {6e64d143-49a5-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.73 MB │   ├── {713339c6-4fd9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.53 MB │   ├── {71334132-4fd9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   43.34 MB │   ├── {75831004-46fa-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.22 MB │   ├── {7a56fe3f-5685-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.16 MB │   ├── {7ec65ab7-5f93-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {7ec66012-5f93-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.95 MB │   ├── {7ec66ac9-5f93-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.28 MB │   ├── {82dac462-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.86 MB │   ├── {82dacfae-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.36 MB │   ├── {82dae442-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.91 MB │   ├── {83266496-5545-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.38 MB │   ├── {83266c2e-5545-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.69 MB │   ├── {835cf8e7-47ba-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.16 MB │   ├── {835cff40-47ba-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.53 MB │   ├── {85496de1-642d-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.20 MB │   ├── {85498261-642d-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.59 MB │   ├── {85498811-642d-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.64 MB │   ├── {85a518c2-437d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.73 MB │   ├── {85a52a60-437d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.20 MB │   ├── {8c10ad6e-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.19 MB │   ├── {8c10b045-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.19 MB │   ├── {8c10b42d-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.23 MB │   ├── {8c10b749-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.17 MB │   ├── {8c10ba2a-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.22 MB │   ├── {8c10bcfc-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.22 MB │   ├── {8c10bfcf-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.41 MB │   ├── {8c10c2ec-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.20 MB │   ├── {8c10c6cd-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.25 MB │   ├── {8c10c99f-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {8c10cc70-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.61 MB │   ├── {8c10cf91-48b0-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.72 MB │   ├── {8d8c98db-460e-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   34.17 MB │   ├── {99ed84be-5132-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.44 MB │   ├── {9ed9fa88-5d0c-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.80 MB │   ├── {a13a0191-6070-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.28 MB │   ├── {a13a05b2-6070-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {a13a118a-6070-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.50 MB │   ├── {a7b72fa1-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {a7b7354c-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {a7b73866-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.33 MB │   ├── {a7b73c46-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.38 MB │   ├── {a7b73f3b-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.41 MB │   ├── {a7b7420d-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.34 MB │   ├── {a7b744e4-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.42 MB │   ├── {a7b74804-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.42 MB │   ├── {a7b74ae2-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.47 MB │   ├── {a7b74e58-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.39 MB │   ├── {a7b75230-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.42 MB │   ├── {a7b7555a-48c9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.56 MB │   ├── {a9c061fd-5b2c-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.39 MB │   ├── {a9c06e00-5b2c-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.70 MB │   ├── {a9c07eaa-5b2c-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.59 MB │   ├── {a9c0837f-5b2c-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
