
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   15.05 MB │   ├── {26f69b8d-3989-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  128.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-   22.31 MB │   ├── {38589f30-4107-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.30 MB │   ├── {4598400c-32e2-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.50 MB │   ├── {45984592-32e2-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {45985208-32e2-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.30 MB │   ├── {47e2bd76-38a5-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.19 MB │   ├── {47e2c8a2-38a5-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.23 MB │   ├── {47e2db18-38a5-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.38 MB │   ├── {47e2e105-38a5-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.69 MB │   ├── {49e187e5-2a33-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {49e18da8-2a33-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   35.92 MB │   ├── {49e199c0-2a33-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.00 MB │   ├── {51b44070-22e3-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.12 MB │   ├── {51b4527b-22e3-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.75 MB │   ├── {51b4594e-22e3-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.30 MB │   ├── {5773307f-37d2-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.55 MB │   ├── {57733cac-37d2-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.52 MB │   ├── {5773511e-37d2-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.52 MB │   ├── {57febd23-2fa4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {57fec35c-2fa4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.09 MB │   ├── {57fecee8-2fa4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   46.14 MB │   ├── {58fa4879-2558-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.89 MB │   ├── {69b2b56f-2ef4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.22 MB │   ├── {69b2bcec-2ef4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.91 MB │   ├── {69b2c1af-2ef4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.89 MB │   ├── {69b2cd3c-2ef4-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   45.16 MB │   ├── {71bdc49a-2afc-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.25 MB │   ├── {81eb4681-33af-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.45 MB │   ├── {81eb4c64-33af-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.38 MB │   ├── {81eb5841-33af-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.80 MB │   ├── {82dabeac-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.28 MB │   ├── {82dac462-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.86 MB │   ├── {82dacfae-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.59 GB │   ├── {82dae442-42af-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   44.08 MB │   ├── {8b0ad8ea-306d-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.86 MB │   ├── {945b966d-23bb-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.12 MB │   ├── {945ba95c-23bb-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.75 MB │   ├── {945bb019-23bb-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.19 MB │   ├── {956c2778-3483-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.19 MB │   ├── {956c2db0-3483-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.09 MB │   ├── {956c3b4d-3483-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.47 MB │   ├── {99c47072-3c90-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.02 MB │   ├── {9a3b04ee-26ff-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.92 MB │   ├── {9a3b0b0d-26ff-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   43.73 MB │   ├── {a5c15222-3622-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.11 MB │   ├── {ac8787f6-21f3-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.27 MB │   ├── {ac878dbb-21f3-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.98 MB │   ├── {afc96f7d-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.98 MB │   ├── {afc9722d-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.94 MB │   ├── {afc9751a-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.97 MB │   ├── {afc977be-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.95 MB │   ├── {afc97a85-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.94 MB │   ├── {afc97e3b-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.05 MB │   ├── {afc9812a-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.00 MB │   ├── {afc983d9-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.05 MB │   ├── {afc98688-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.08 MB │   ├── {afc98947-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.05 MB │   ├── {afc98c3c-3a52-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.75 MB │   ├── {b0fba857-3eba-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.23 MB │   ├── {b0fbaec9-3eba-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.64 MB │   ├── {b0fbbcf6-3eba-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.98 MB │   ├── {b461da1e-3f5b-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.30 MB │   ├── {b461df86-3f5b-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.39 MB │   ├── {b461ebb9-3f5b-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {bbdbf95a-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.22 MB │   ├── {bbdbfc4e-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.45 MB │   ├── {bbdbfe38-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {bbdbff0c-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.30 MB │   ├── {bbdc01b9-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {bbdc0468-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.30 MB │   ├── {bbdc0822-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {bbdc0b32-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.34 MB │   ├── {bbdc0de3-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.33 MB │   ├── {bbdc1099-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.38 MB │   ├── {bbdc135e-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.38 MB │   ├── {bbdc1667-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {bbdc1944-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {bbdc1cfa-3ad1-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.20 MB │   ├── {be517c9c-2ca8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   27.69 MB │   ├── {be518215-2ca8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.34 MB │   ├── {be519d9f-2ca8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {d486f48d-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.33 MB │   ├── {d486f743-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {d486f9f0-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {d486fc9a-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.39 MB │   ├── {d486ff8b-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {d487033a-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.41 MB │   ├── {d48705ec-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.38 MB │   ├── {d48708aa-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {d4870b9e-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.58 MB │   ├── {d4870d90-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.14 MB │   ├── {d4870e8e-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   38.08 MB │   ├── {d4871787-3aec-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.61 MB │   ├── {d6b667be-27d8-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.02 MB │   ├── {d6b66e01-27d8-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.16 MB │   ├── {d6b67af7-27d8-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.41 MB │   ├── {d9b1295f-36f0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.67 MB │   ├── {e40e2991-2077-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.41 MB │   ├── {e564e9d9-3d51-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.38 MB │   ├── {e564ea46-3d51-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.41 MB │   ├── {e564f942-3d51-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.75 MB │   ├── {e92ae04a-3deb-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.39 MB │   ├── {e92ae719-3deb-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.09 MB │   ├── {e92af5bb-3deb-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   53.03 MB │   ├── {e996f546-3545-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.39 MB │   ├── {e996fb8e-3545-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   32.56 MB │   ├── {e99706e4-3545-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.11 MB │   ├── {ebf29df4-2d97-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.81 MB │   ├── {ebf2a9a9-2d97-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   44.36 MB │   ├── {ebf2bbec-2d97-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.17 MB │   ├── {ebf2c1e4-2d97-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.19 MB │   ├── {ef0997ac-4036-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.42 MB │   ├── {ef099cc1-4036-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.52 MB │   ├── {ef09aaed-4036-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {f04172b8-28aa-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.78 MB │   ├── {f04178f6-28aa-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.22 MB │   ├── {f0418647-28aa-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.45 MB │   ├── {f0f422c9-1f23-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.30 MB │   ├── {f196c241-210b-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {f196c865-210b-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {f7b91c0b-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.45 MB │   ├── {f7b91f06-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {f7b925a2-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.25 MB │   ├── {f7b92875-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {f7b92c21-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.25 MB │   ├── {f7b92f0f-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {f7b931bc-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.28 MB │   ├── {f7b93476-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.34 MB │   ├── {f7b93721-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {f7b939d4-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {f7b93cd7-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.36 MB │   ├── {f7b940a0-3ab8-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
d--hs-   60.00  B │   ├── SRM                                                                                          
-a-hs-   60.00  B │   │   └── FciNrt.usn                                                                               
d-----   38.09 MB │   ├── DFSR                                                                                         
-a----    0.00  B │   │   ├── $db_normal$                                                                              
-a-hs-   44.00  B │   │   ├── FileIDTable_2                                                                            
-a-hs-    1.06 MB │   │   ├── SimilarityTable_2                                                                        
d-----  312.00  B │   │   ├── Private                                                                                  
d-----  312.00  B │   │   │   ├── {7A9D851B-E433-4948-9053-33864932D4D5}-{93091A08-6C0D-4455-961F-EF5E1F698DC0}        
d-----  312.00  B │   │   │   │   ├── Staging                                                                          
d-----    0.00  B │   │   │   │   ├── PreExisting                                                                      
d-----    0.00  B │   │   │   │   ├── Installing                                                                       
d-----    0.00  B │   │   │   │   ├── Deleted                                                                          
d-----    0.00  B │   │   │   │   └── ConflictAndDeleted                                                               
d-----    0.00  B │   │   │   └── {5A2068BF-F85C-4698-A09A-5B0FF50B47D4}-{CFD6391E-E376-4E1E-82E6-BBC668755AC9}        
d-----    0.00  B │   │   │       ├── Staging                                                                          
d-----    0.00  B │   │   │       ├── PreExisting                                                                      
d-----    0.00  B │   │   │       ├── Installing                                                                       
d-----    0.00  B │   │   │       ├── Deleted                                                                          
d-----    0.00  B │   │   │       └── ConflictAndDeleted                                                               
d-----   37.02 MB │   │   ├── database_726C_DFD5_6CDF_91E9                                                             
-a----    0.00  B │   │   │   ├── $db_dirty$                                                                           
-a----    2.00 MB │   │   │   ├── dfsr.db                                                                              
